State,Year,EVENT_ID,DEATHS,INJURIES
VIRGINIA,2007,1647,3,5
VIRGINIA,2008,1948,5,231
VIRGINIA,2009,1500,3,4
VIRGINIA,2010,2324,5,18
VIRGINIA,2011,2542,22,116
VIRGINIA,2012,2202,12,64
VIRGINIA,2013,1556,6,34
VIRGINIA,2014,1824,9,50
VIRGINIA,2015,1686,3,3
VIRGINIA,2016,2235,13,108
WASHINGTON,1954,1,0,0
WASHINGTON,1955,5,0,0
WASHINGTON,1956,5,0,0
WASHINGTON,1957,3,0,0
WASHINGTON,1958,6,0,0
WASHINGTON,1961,3,0,0
WASHINGTON,1962,1,0,0
WASHINGTON,1963,3,0,0
WASHINGTON,1964,4,0,0
WASHINGTON,1965,2,0,0
WASHINGTON,1966,2,0,0
WASHINGTON,1967,1,0,0
WASHINGTON,1968,1,0,0
WASHINGTON,1969,5,0,1
WASHINGTON,1970,4,0,0
WASHINGTON,1971,5,0,0
WASHINGTON,1972,6,6,301
WASHINGTON,1973,1,0,0
WASHINGTON,1974,2,0,0
WASHINGTON,1975,10,0,0
WASHINGTON,1976,5,0,0
WASHINGTON,1978,6,0,0
WASHINGTON,1979,2,0,0
WASHINGTON,1980,2,0,0
WASHINGTON,1981,3,0,0
WASHINGTON,1982,10,0,0
WASHINGTON,1983,7,0,0
WASHINGTON,1984,3,0,0
WASHINGTON,1985,6,0,0
WASHINGTON,1986,3,0,0
WASHINGTON,1987,4,0,0
WASHINGTON,1988,7,0,0
WASHINGTON,1989,8,0,1
WASHINGTON,1990,2,0,0
WASHINGTON,1991,12,0,0
WASHINGTON,1992,12,0,2
WASHINGTON,1993,7,0,0
WASHINGTON,1994,9,0,0
WASHINGTON,1995,8,0,0
WASHINGTON,1996,139,13,34
WASHINGTON,1997,204,26,21
WASHINGTON,1998,217,4,15
WASHINGTON,1999,220,6,15
WASHINGTON,2000,191,3,21
WASHINGTON,2001,248,11,19
WASHINGTON,2002,226,5,12
WASHINGTON,2003,270,4,37
WASHINGTON,2004,229,1,10
WASHINGTON,2005,245,4,23
WASHINGTON,2006,434,21,338
WASHINGTON,2007,275,18,60
WASHINGTON,2008,433,9,36
WASHINGTON,2009,306,5,24
WASHINGTON,2010,324,12,27
WASHINGTON,2011,303,9,13
WASHINGTON,2012,450,12,22
WASHINGTON,2013,247,9,37
WASHINGTON,2014,433,55,45
WASHINGTON,2015,538,14,9
WASHINGTON,2016,320,7,7
WEST VIRGINIA,1950,1,0,0
WEST VIRGINIA,1951,1,0,1
WEST VIRGINIA,1954,3,0,0
WEST VIRGINIA,1955,5,0,0
WEST VIRGINIA,1956,3,0,1
WEST VIRGINIA,1957,8,0,0
WEST VIRGINIA,1958,9,0,0
WEST VIRGINIA,1959,3,0,12
WEST VIRGINIA,1960,2,0,0
WEST VIRGINIA,1961,8,0,0
WEST VIRGINIA,1962,10,0,0
WEST VIRGINIA,1963,5,0,0
WEST VIRGINIA,1964,7,0,0
WEST VIRGINIA,1965,15,0,3
WEST VIRGINIA,1966,8,0,0
WEST VIRGINIA,1967,19,0,7
WEST VIRGINIA,1968,17,0,0
WEST VIRGINIA,1969,35,0,1
WEST VIRGINIA,1970,17,0,0
WEST VIRGINIA,1971,6,0,0
WEST VIRGINIA,1972,4,0,0
WEST VIRGINIA,1973,6,0,0
WEST VIRGINIA,1974,29,1,32
WEST VIRGINIA,1975,30,0,0
WEST VIRGINIA,1976,17,0,0
WEST VIRGINIA,1977,22,0,9
WEST VIRGINIA,1978,11,0,1
WEST VIRGINIA,1979,18,0,1
WEST VIRGINIA,1980,75,0,15
WEST VIRGINIA,1981,24,0,3
WEST VIRGINIA,1982,18,1,0
WEST VIRGINIA,1983,86,0,0
WEST VIRGINIA,1984,26,0,7
WEST VIRGINIA,1985,11,0,0
WEST VIRGINIA,1986,44,0,2
WEST VIRGINIA,1987,27,1,3
WEST VIRGINIA,1988,26,0,0
WEST VIRGINIA,1989,80,1,3
WEST VIRGINIA,1990,105,0,1
WEST VIRGINIA,1991,146,2,87
WEST VIRGINIA,1992,110,0,19
WEST VIRGINIA,1993,101,0,2
WEST VIRGINIA,1994,191,0,1
WEST VIRGINIA,1995,161,0,1
WEST VIRGINIA,1996,867,12,2
WEST VIRGINIA,1997,784,8,5
WEST VIRGINIA,1998,780,7,16
WEST VIRGINIA,1999,951,3,12
WEST VIRGINIA,2000,1123,4,3
WEST VIRGINIA,2001,838,5,11
WEST VIRGINIA,2002,889,3,5
WEST VIRGINIA,2003,866,6,24
WEST VIRGINIA,2004,618,5,10
WEST VIRGINIA,2005,422,5,4
WEST VIRGINIA,2006,479,1,15
WEST VIRGINIA,2007,757,1,4
WEST VIRGINIA,2008,733,0,2
WEST VIRGINIA,2009,636,2,4
WEST VIRGINIA,2010,674,5,12
WEST VIRGINIA,2011,1062,1,3
WEST VIRGINIA,2012,859,6,6
WEST VIRGINIA,2013,759,2,14
WEST VIRGINIA,2014,1055,8,9
WEST VIRGINIA,2015,895,6,3
WEST VIRGINIA,2016,894,26,14
WISCONSIN,1950,6,3,12
WISCONSIN,1951,7,7,13
WISCONSIN,1952,1,2,6
WISCONSIN,1953,9,4,32
WISCONSIN,1954,13,0,4
WISCONSIN,1955,25,0,7
WISCONSIN,1956,24,9,52
WISCONSIN,1957,21,1,7
WISCONSIN,1958,32,28,140
WISCONSIN,1959,48,0,15
WISCONSIN,1960,40,0,0
WISCONSIN,1961,37,0,1
WISCONSIN,1962,42,0,0
WISCONSIN,1963,54,0,40
WISCONSIN,1964,98,0,67
WISCONSIN,1965,71,3,78
WISCONSIN,1966,61,0,18
WISCONSIN,1967,62,2,17
WISCONSIN,1968,81,2,14
WISCONSIN,1969,60,0,163
WISCONSIN,1970,83,0,8
WISCONSIN,1971,99,1,24
WISCONSIN,1972,51,0,3
WISCONSIN,1973,101,0,2
WISCONSIN,1974,105,2,54
WISCONSIN,1975,99,0,6
WISCONSIN,1976,61,0,2
WISCONSIN,1977,135,1,49
WISCONSIN,1978,73,0,2
WISCONSIN,1979,91,1,13
WISCONSIN,1980,262,3,53
WISCONSIN,1981,130,3,62
WISCONSIN,1982,144,0,5
WISCONSIN,1983,381,0,10
WISCONSIN,1984,309,12,250
WISCONSIN,1985,177,4,81
WISCONSIN,1986,145,0,2
WISCONSIN,1987,213,1,5
WISCONSIN,1988,193,0,8
WISCONSIN,1989,231,1,15
WISCONSIN,1990,163,0,7
WISCONSIN,1991,250,2,9
WISCONSIN,1992,187,1,62
WISCONSIN,1993,31,0,0
WISCONSIN,1994,303,0,7
WISCONSIN,1995,455,0,21
WISCONSIN,1996,1389,13,140
WISCONSIN,1997,1069,9,41
WISCONSIN,1998,1291,9,179
WISCONSIN,1999,1289,17,60
WISCONSIN,2000,1335,3,69
WISCONSIN,2001,1392,13,32
WISCONSIN,2002,1268,16,37
WISCONSIN,2003,759,2,14
WISCONSIN,2004,1176,3,28
WISCONSIN,2005,1443,2,41
WISCONSIN,2006,1626,7,56
WISCONSIN,2007,1850,18,8
WISCONSIN,2008,2024,24,91
WISCONSIN,2009,1173,20,268
WISCONSIN,2010,1554,16,113
WISCONSIN,2011,1552,22,175
WISCONSIN,2012,1458,27,76
WISCONSIN,2013,1272,16,27
WISCONSIN,2014,1285,22,22
WISCONSIN,2015,824,11,12
WISCONSIN,2016,1193,31,34
WYOMING,1950,3,0,0
WYOMING,1952,1,0,0
WYOMING,1953,7,0,0
WYOMING,1954,2,0,0
WYOMING,1955,7,0,3
WYOMING,1956,6,0,0
WYOMING,1957,6,0,0
WYOMING,1958,28,0,0
WYOMING,1959,11,1,1
WYOMING,1960,11,0,3
WYOMING,1961,14,0,0
WYOMING,1962,35,0,4
WYOMING,1963,3,0,0
WYOMING,1964,19,0,0
WYOMING,1965,20,0,1
WYOMING,1966,14,0,6
WYOMING,1967,16,0,3
WYOMING,1968,17,0,0
WYOMING,1969,15,0,1
WYOMING,1970,11,0,0
WYOMING,1971,15,0,3
WYOMING,1972,18,0,0
WYOMING,1973,27,0,0
WYOMING,1974,27,0,2
WYOMING,1975,33,0,1
WYOMING,1976,38,0,0
WYOMING,1977,45,0,1
WYOMING,1978,54,0,2
WYOMING,1979,75,1,40
WYOMING,1980,45,0,0
WYOMING,1981,30,0,0
WYOMING,1982,51,0,7
WYOMING,1983,59,0,0
WYOMING,1984,60,0,1
WYOMING,1985,31,0,0
WYOMING,1986,89,0,0
WYOMING,1987,84,0,4
WYOMING,1988,60,0,2
WYOMING,1989,70,0,2
WYOMING,1990,83,0,0
WYOMING,1991,85,0,0
WYOMING,1992,74,0,0
WYOMING,1993,38,0,28
WYOMING,1994,84,0,1
WYOMING,1995,72,0,3
WYOMING,1996,732,1,5
WYOMING,1997,412,3,69
WYOMING,1998,372,2,29
WYOMING,1999,378,6,17
WYOMING,2000,363,4,48
WYOMING,2001,369,2,19
WYOMING,2002,334,1,7
WYOMING,2003,360,4,7
WYOMING,2004,214,0,9
WYOMING,2005,286,3,25
WYOMING,2006,277,3,6
WYOMING,2007,391,2,13
WYOMING,2008,600,11,21
WYOMING,2009,651,6,5
WYOMING,2010,982,6,32
WYOMING,2011,936,10,18
WYOMING,2012,953,3,3
WYOMING,2013,1398,5,4
WYOMING,2014,1478,1,14
WYOMING,2015,1016,4,32
WYOMING,2016,1627,6,4
